Estimated gross national income per capita, female (2011 PPP$)
HDI Rank (2017),"Country","1995","","2000","","2005","","2010","","2011","","2012","","2013","","2014","","2015","","2016","","2017",""
168,"Afghanistan","..","..","..","..","268","..","379","..","405","..","469","..","492","..","509","..","522","..","539","..","541"," a"
68,"Albania","3160","..","4035","..","5521","..","7423","..","7634","..","8323","..","8304","..","8311","..","9025","..","9398","..","9702"," a"
85,"Algeria","1807","..","2049","..","2724","..","3634","..","3838","..","4069","..","4173","..","4052","..","4085","..","4206","..","4232"," a"
147,"Angola","1557","..","2030","..","2922","..","4537","..","4489","..","4518","..","4863","..","5101","..","5458","..","5204","..","5063"," a"
47,"Argentina","8960","..","9171","..","9418","..","11927","..","12718","..","12622","..","12754","..","12281","..","12338","..","11995","..","12395"," a"
83,"Armenia","1577","..","1768","..","3508","..","4622","..","5001","..","5361","..","5732","..","5727","..","5932","..","5795","..","6358"," a"
3,"Australia","21071","..","25313","..","28330","..","31658","..","32023","..","33137","..","33706","..","34113","..","34747","..","35356","..","35323"," a"
20,"Austria","23694","..","24127","..","26387","..","33297","..","30341","..","30580","..","30647","..","34658","..","34369","..","34797","..","35626"," a"
80,"Azerbaijan","2590","..","3383","..","4579","..","10549","..","9580","..","9299","..","9873","..","11280","..","11097","..","10175","..","10089"," a"
54,"Bahamas","24131","..","19283","..","18935","..","18190","..","18178","..","23713","..","23587","..","22727","..","22882","..","21990","..","22156"," a"
43,"Bahrain","19643","..","21784","..","25456","..","27568","..","26221","..","16265","..","17055","..","16708","..","19291","..","19124","..","18774"," a"
136,"Bangladesh","503","..","626","..","784","..","1179","..","1261","..","1358","..","1608","..","1694","..","1813","..","1941","..","2041"," a"
58,"Barbados","9984","..","11407","..","11910","..","12973","..","12879","..","12850","..","13012","..","13175","..","13151","..","13228","..","13509"," a"
53,"Belarus","4251","..","5971","..","8975","..","13164","..","13867","..","14059","..","13902","..","14237","..","13382","..","13017","..","13479"," a"
17,"Belgium","22631","..","27007","..","29282","..","32594","..","31904","..","32215","..","32594","..","32850","..","32900","..","32722","..","33260"," a"
106,"Belize","2910","..","3472","..","4223","..","4743","..","5064","..","5651","..","5551","..","5570","..","5804","..","5894","..","5689"," a"
163,"Benin","1052","..","1271","..","1406","..","1588","..","1572","..","1594","..","1664","..","1726","..","1720","..","1748","..","1795"," a"
134,"Bhutan","1622","..","2511","..","3397","..","4791","..","5012","..","5391","..","4948","..","4980","..","5231","..","5572","..","6002"," a"
118,"Bolivia (Plurinational State of)","2785","..","3071","..","3296","..","3588","..","3776","..","3739","..","3962","..","4327","..","4557","..","4616","..","4686"," a"
77,"Bosnia and Herzegovina","1340","..","4910","..","5641","..","6670","..","6732","..","6734","..","6993","..","7109","..","7349","..","7487","..","7723"," a"
101,"Botswana","6990","..","7751","..","7951","..","10530","..","12178","..","12732","..","13664","..","14067","..","12230","..","12520","..","12613"," a"
79,"Brazil","7433","..","7904","..","9770","..","10829","..","11832","..","12390","..","11617","..","12016","..","12554","..","10052","..","10073"," a"
39,"Brunei Darussalam","53188","..","56883","..","58394","..","60567","..","66029","..","66132","..","65480","..","63922","..","66248","..","64542","..","63939"," a"
51,"Bulgaria","6649","..","6604","..","9995","..","11888","..","12194","..","12428","..","12586","..","12914","..","13200","..","13995","..","14777"," a"
183,"Burkina Faso","706","..","815","..","921","..","1056","..","1084","..","1149","..","1187","..","1187","..","1195","..","1252","..","1289"," a"
185,"Burundi","757","..","676","..","627","..","693","..","875","..","888","..","907","..","921","..","859","..","828","..","807"," a"
125,"Cabo Verde","1782","..","2382","..","2914","..","3776","..","3963","..","3970","..","4039","..","3951","..","4041","..","4186","..","4295"," a"
146,"Cambodia","920","..","1165","..","1567","..","2111","..","2217","..","2324","..","2431","..","2565","..","2687","..","2825","..","2970"," a"
151,"Cameroon","1777","..","1939","..","2185","..","2395","..","2426","..","2457","..","2513","..","2623","..","2688","..","2721","..","2751"," a"
12,"Canada","22278","..","26667","..","30382","..","31537","..","32457","..","32739","..","33376","..","33815","..","33874","..","34270","..","34928"," a"
188,"Central African Republic","689","..","686","..","614","..","705","..","721","..","747","..","467","..","470","..","490","..","506","..","521"," a"
186,"Chad","794","..","744","..","1161","..","1487","..","1452","..","1534","..","1535","..","1598","..","1624","..","1491","..","1412"," a"
44,"Chile","6004","..","7510","..","9084","..","11875","..","12872","..","13722","..","14241","..","14653","..","14961","..","15009","..","15137"," a"
86,"China","1980","..","2866","..","4402","..","7546","..","8180","..","8838","..","9416","..","10139","..","10718","..","11364","..","12053"," a"
90,"Colombia","4198","..","5081","..","6021","..","8220","..","8688","..","8978","..","9446","..","9470","..","10143","..","10346","..","10271"," a"
165,"Comoros","886","..","934","..","974","..","1014","..","1009","..","1028","..","1041","..","1047","..","1032","..","1019","..","1027"," a"
137,"Congo","3223","..","2887","..","2417","..","3413","..","3343","..","3981","..","4281","..","4975","..","6389","..","5705","..","4905"," a"
176,"Congo (Democratic Republic of the)","600","..","484","..","498","..","560","..","572","..","587","..","591","..","629","..","663","..","700","..","703"," a"
63,"Costa Rica","4829","..","5625","..","7647","..","8708","..","9370","..","9683","..","9858","..","10156","..","10366","..","10277","..","10419"," a"
46,"Croatia","8896","..","12410","..","15771","..","16372","..","16544","..","16320","..","16605","..","16879","..","16517","..","16624","..","17507"," a"
73,"Cuba","1805","..","2288","..","3091","..","4387","..","4541","..","4687","..","4809","..","4842","..","5053","..","4983","..","5001"," a"
32,"Cyprus","16943","..","19506","..","23153","..","25988","..","26822","..","24593","..","23107","..","23637","..","25950","..","26062","..","26580"," a"
27,"Czechia","13895","..","15226","..","17836","..","18750","..","19612","..","19845","..","19987","..","20238","..","21470","..","22283","..","23224"," a"
170,"Côte d'Ivoire","1529","..","1653","..","1601","..","1191","..","1123","..","1237","..","1314","..","1437","..","1535","..","2407","..","2529"," a"
11,"Denmark","27849","..","32432","..","35326","..","36965","..","37930","..","38073","..","38800","..","39153","..","39211","..","39676","..","40293"," a"
172,"Djibouti","1268","..","1198","..","1401","..","1838","..","1900","..","1977","..","2052","..","2158","..","2281","..","2397","..","2491"," a"
94,"Dominican Republic","3557","..","4745","..","5345","..","7535","..","8059","..","8279","..","8437","..","8901","..","9598","..","8488","..","8909"," a"
86,"Ecuador","4631","..","4471","..","5548","..","6178","..","6514","..","6897","..","7070","..","7096","..","7262","..","7331","..","7388"," a"
115,"Egypt","2457","..","2555","..","2859","..","3584","..","4549","..","1947","..","3001","..","3027","..","3292","..","4001","..","4081"," a"
121,"El Salvador","3412","..","4092","..","4555","..","5474","..","5587","..","5417","..","5908","..","5734","..","5857","..","5823","..","5226"," a"
141,"Equatorial Guinea","1036","..","6460","..","15685","..","16788","..","17389","..","18637","..","18050","..","17573","..","17962","..","16279","..","14869"," a"
179,"Eritrea","1233","..","1310","..","1288","..","1162","..","1241","..","1302","..","1315","..","1353","..","1388","..","1410","..","1451"," a"
30,"Estonia","9206","..","11785","..","17471","..","16567","..","17880","..","18798","..","19460","..","19761","..","20381","..","20826","..","21896"," a"
144,"Eswatini (Kingdom of)","4282","..","3981","..","4521","..","4701","..","4996","..","5146","..","5891","..","5890","..","5852","..","5784","..","5722"," a"
173,"Ethiopia","..","..","471","..","512","..","805","..","871","..","921","..","992","..","1069","..","1153","..","1214","..","1304"," a"
92,"Fiji","3357","..","3721","..","4924","..","4813","..","4927","..","4963","..","5249","..","5217","..","5481","..","5431","..","5604"," a"
15,"Finland","21035","..","27419","..","31553","..","34083","..","33539","..","34230","..","32787","..","32874","..","33152","..","33679","..","34504"," a"
24,"France","22917","..","26240","..","28386","..","30863","..","31425","..","31399","..","31562","..","31428","..","31677","..","32007","..","32518"," a"
110,"Gabon","12564","..","10502","..","10750","..","9629","..","9645","..","10538","..","11016","..","12120","..","11774","..","11894","..","11789"," a"
174,"Gambia","940","..","1019","..","1046","..","825","..","765","..","793","..","814","..","794","..","803","..","1162","..","1168"," a"
70,"Georgia","1774","..","2234","..","2842","..","4118","..","4428","..","5025","..","5388","..","5745","..","5964","..","5902","..","6177"," a"
5,"Germany","23446","..","26238","..","28085","..","32529","..","34632","..","34665","..","35235","..","35761","..","36258","..","36880","..","37689"," a"
140,"Ghana","1689","..","1856","..","2095","..","2521","..","2758","..","2878","..","3084","..","3087","..","3157","..","3182","..","3349"," a"
31,"Greece","12940","..","15951","..","21215","..","21407","..","19447","..","18922","..","18277","..","19101","..","19250","..","19348","..","19658"," a"
127,"Guatemala","2966","..","3624","..","3976","..","4158","..","3913","..","4686","..","4509","..","4561","..","4783","..","4717","..","4768"," a"
175,"Guinea","959","..","1066","..","1168","..","1274","..","1315","..","1375","..","1404","..","1423","..","1448","..","1552","..","1804"," a"
177,"Guinea-Bissau","1027","..","1014","..","1021","..","1139","..","1212","..","1159","..","1140","..","1182","..","1212","..","1259","..","1269"," a"
125,"Guyana","1852","..","2215","..","2325","..","3350","..","3534","..","3771","..","3943","..","4133","..","4441","..","4468","..","4543"," a"
168,"Haiti","1186","..","1372","..","1222","..","1245","..","1304","..","1333","..","1367","..","1395","..","1391","..","1412","..","1400"," a"
133,"Honduras","1710","..","1812","..","2303","..","2873","..","2766","..","2668","..","2830","..","2928","..","3043","..","3182","..","3277"," a"
7,"Hong Kong, China (SAR)","20889","..","23047","..","29298","..","36727","..","37138","..","37839","..","38810","..","41002","..","40919","..","41785","..","43813"," a"
45,"Hungary","10769","..","12750","..","17118","..","16937","..","17166","..","16935","..","17685","..","18348","..","18632","..","19054","..","19931"," a"
6,"Iceland","21384","..","26445","..","30342","..","26546","..","28316","..","29829","..","33682","..","33809","..","35299","..","37080","..","38004"," a"
130,"India","956","..","1152","..","1563","..","1909","..","1973","..","2007","..","2121","..","2266","..","2437","..","2599","..","2722"," a"
116,"Indonesia","3645","..","3154","..","3968","..","5338","..","5645","..","5926","..","6086","..","6237","..","6654","..","6981","..","7259"," a"
60,"Iran (Islamic Republic of)","2339","..","3244","..","5041","..","5528","..","5433","..","4850","..","4637","..","4634","..","4879","..","5970","..","6094"," a"
120,"Iraq","726","..","2328","..","2930","..","4085","..","4333","..","4834","..","5880","..","5664","..","5696","..","6209","..","6039"," a"
4,"Ireland","14858","..","22872","..","28689","..","28924","..","28925","..","28974","..","30699","..","33081","..","38166","..","40059","..","42771"," a"
22,"Israel","16433","..","18748","..","20350","..","20920","..","21683","..","21668","..","22685","..","23267","..","23742","..","24291","..","24620"," a"
28,"Italy","19372","..","22593","..","24462","..","26077","..","26344","..","25941","..","24777","..","24767","..","24693","..","25305","..","25767"," a"
97,"Jamaica","6085","..","5490","..","5673","..","5751","..","5866","..","5897","..","5857","..","5899","..","5877","..","5880","..","5898"," a"
19,"Japan","21644","..","22748","..","24490","..","23831","..","24205","..","24723","..","25822","..","26397","..","26985","..","26650","..","27209"," a"
95,"Jordan","1472","..","1710","..","2077","..","2838","..","2797","..","2697","..","2534","..","2497","..","2471","..","2452","..","2459"," a"
58,"Kazakhstan","6996","..","7090","..","10957","..","13429","..","13886","..","14816","..","16235","..","16178","..","17227","..","16387","..","16814"," a"
142,"Kenya","1777","..","1766","..","1770","..","2056","..","2138","..","2177","..","2238","..","2300","..","2387","..","2478","..","2529"," a"
22,"Korea (Republic of)","10913","..","13928","..","17367","..","18701","..","19395","..","20016","..","20481","..","20896","..","21235","..","22071","..","22572"," a"
56,"Kuwait","43978","..","40247","..","51795","..","44515","..","46069","..","47415","..","45439","..","43926","..","41835","..","41793","..","39570"," a"
122,"Kyrgyzstan","1215","..","1420","..","1598","..","1769","..","1780","..","1860","..","1917","..","1997","..","2095","..","2074","..","2159"," a"
139,"Lao People's Democratic Republic","1754","..","2077","..","2634","..","3566","..","3761","..","4060","..","4354","..","4611","..","4877","..","5142","..","5354"," a"
41,"Latvia","6305","..","8466","..","13275","..","15471","..","16364","..","17187","..","17816","..","18164","..","18825","..","19720","..","20822"," a"
80,"Lebanon","4751","..","4762","..","4201","..","6580","..","6381","..","6130","..","5852","..","5567","..","5385","..","5338","..","5523"," a"
159,"Lesotho","2050","..","2508","..","2295","..","2409","..","2382","..","2412","..","2389","..","2383","..","2442","..","2511","..","2608"," a"
181,"Liberia","165","..","542","..","419","..","614","..","671","..","667","..","714","..","605","..","600","..","578","..","577"," a"
108,"Libya","6900","..","7480","..","9681","..","13391","..","4721","..","10985","..","5155","..","3907","..","3795","..","3699","..","4623"," a"
35,"Lithuania","7100","..","9499","..","14326","..","17893","..","18935","..","20176","..","20842","..","22074","..","22228","..","23112","..","24366"," a"
21,"Luxembourg","31929","..","43757","..","50270","..","50409","..","51501","..","50560","..","49171","..","51405","..","49071","..","51631","..","51154"," a"
161,"Madagascar","1113","..","1183","..","1142","..","1105","..","1086","..","1072","..","1062","..","1065","..","1051","..","1155","..","1173"," a"
171,"Malawi","1206","..","1308","..","694","..","863","..","876","..","855","..","864","..","890","..","886","..","889","..","897"," a"
57,"Malaysia","8409","..","9016","..","10526","..","14242","..","15111","..","15745","..","16796","..","17668","..","18526","..","19110","..","20004"," a"
101,"Maldives","2916","..","4901","..","5374","..","6833","..","7053","..","6769","..","6980","..","7028","..","6706","..","6676","..","7064"," a"
182,"Mali","763","..","858","..","1020","..","1218","..","1001","..","989","..","1023","..","1092","..","1184","..","1308","..","1345"," a"
29,"Malta","9459","..","11773","..","12745","..","15298","..","16229","..","17123","..","19279","..","20855","..","22799","..","23279","..","24255"," a"
159,"Mauritania","1312","..","1339","..","1520","..","1722","..","1727","..","1768","..","1851","..","1920","..","1885","..","1892","..","1936"," a"
65,"Mauritius","4747","..","6179","..","7429","..","9188","..","9490","..","10053","..","10995","..","11301","..","11938","..","12069","..","12558"," a"
74,"Mexico","6259","..","8415","..","9301","..","10103","..","10382","..","10623","..","10533","..","10601","..","10798","..","10826","..","11065"," a"
112,"Moldova (Republic of)","2194","..","2032","..","3086","..","3705","..","3956","..","4072","..","4442","..","4592","..","4475","..","4666","..","4849"," a"
92,"Mongolia","3307","..","4035","..","4954","..","5872","..","6534","..","7670","..","7928","..","8617","..","8836","..","8898","..","8482"," a"
50,"Montenegro","5108","..","7826","..","8531","..","10642","..","11316","..","10954","..","11479","..","11486","..","12078","..","12279","..","12967"," a"
123,"Morocco","1462","..","1771","..","2289","..","2798","..","2891","..","2874","..","2999","..","3006","..","3121","..","3118","..","3197"," a"
180,"Mozambique","335","..","502","..","648","..","844","..","900","..","952","..","992","..","1027","..","1055","..","1060","..","1052"," a"
148,"Myanmar","676","..","908","..","1548","..","2605","..","2727","..","2892","..","3096","..","3305","..","3500","..","3664","..","3860"," a"
129,"Namibia","4598","..","4589","..","5564","..","6914","..","7237","..","7378","..","8005","..","8690","..","9018","..","9083","..","8895"," a"
149,"Nepal","1075","..","1071","..","1310","..","1584","..","1627","..","1876","..","1938","..","2057","..","2107","..","2098","..","2219"," a"
10,"Netherlands","24005","..","31543","..","34310","..","36642","..","37691","..","37315","..","36885","..","36476","..","37247","..","37724","..","38767"," a"
16,"New Zealand","17089","..","19606","..","22564","..","22625","..","23240","..","23925","..","24269","..","24821","..","25412","..","25644","..","25872"," a"
124,"Nicaragua","1261","..","1721","..","2185","..","2294","..","2417","..","2552","..","2659","..","2763","..","2921","..","3416","..","3434"," a"
189,"Niger","554","..","541","..","562","..","..","..","..","..","105","..","105","..","110","..","679","..","685","..","691"," a"
157,"Nigeria","1847","..","1779","..","2712","..","4026","..","4143","..","4250","..","4396","..","4637","..","4681","..","4503","..","4433"," a"
1,"Norway","38374","..","44872","..","50412","..","55250","..","55320","..","56216","..","56316","..","58514","..","59206","..","59470","..","60153"," a"
48,"Oman","9177","..","13486","..","13528","..","15193","..","13676","..","13755","..","13391","..","12424","..","12427","..","11988","..","11246"," a"
150,"Pakistan","663","..","646","..","977","..","1324","..","1333","..","1365","..","1384","..","1391","..","1530","..","1583","..","1642"," a"
119,"Palestine, State of","699","..","910","..","1452","..","1389","..","1573","..","1762","..","1644","..","1649","..","1882","..","1919","..","1802"," a"
66,"Panama","6105","..","7230","..","7985","..","10300","..","11425","..","12710","..","13572","..","14268","..","14058","..","12768","..","13229"," a"
153,"Papua New Guinea","2518","..","2276","..","2066","..","2520","..","2602","..","2638","..","2692","..","2888","..","2974","..","2998","..","3002"," a"
110,"Paraguay","4002","..","3183","..","3332","..","4585","..","5903","..","5206","..","4854","..","6481","..","6375","..","6222","..","6212"," a"
89,"Peru","3950","..","4126","..","4788","..","6404","..","6784","..","7235","..","7727","..","7970","..","7969","..","8317","..","8446"," a"
113,"Philippines","2967","..","3632","..","4394","..","5318","..","5405","..","5692","..","6076","..","6357","..","6658","..","7214","..","7582"," a"
33,"Poland","8359","..","11072","..","12543","..","16733","..","17557","..","17913","..","17823","..","18373","..","19067","..","19455","..","20367"," a"
41,"Portugal","15839","..","18912","..","21097","..","22362","..","21603","..","21049","..","21054","..","21312","..","21846","..","22398","..","23095"," a"
37,"Qatar","26293","..","49539","..","36524","..","42464","..","48912","..","52426","..","54685","..","56183","..","58159","..","59848","..","59164"," a"
52,"Romania","8113","..","8047","..","11375","..","13766","..","14170","..","14515","..","15158","..","16104","..","16374","..","16972","..","18217"," a"
49,"Russian Federation","9717","..","10658","..","14905","..","18121","..","19089","..","19714","..","19884","..","19720","..","19231","..","19191","..","19510"," a"
158,"Rwanda","580","..","672","..","890","..","1214","..","1225","..","1293","..","1314","..","1374","..","1458","..","1509","..","1568"," a"
90,"Saint Lucia","6593","..","7614","..","8035","..","9270","..","9290","..","8951","..","8872","..","8768","..","8925","..","9069","..","9388"," a"
99,"Saint Vincent and the Grenadines","3926","..","4664","..","5875","..","7041","..","7000","..","7196","..","7573","..","7665","..","7605","..","7543","..","7643"," a"
104,"Samoa","2038","..","2533","..","3168","..","3798","..","3867","..","3609","..","3616","..","3572","..","3715","..","3710","..","3778"," a"
143,"Sao Tome and Principe","1022","..","1067","..","1232","..","1622","..","1595","..","1628","..","1740","..","1764","..","1818","..","1808","..","1780"," a"
39,"Saudi Arabia","9197","..","10255","..","13936","..","14327","..","16846","..","18217","..","17604","..","18193","..","18243","..","18053","..","17422"," a"
164,"Senegal","892","..","1016","..","1166","..","1470","..","1487","..","1506","..","1511","..","1523","..","1570","..","1623","..","1691"," a"
67,"Serbia","5223","..","5658","..","7604","..","10430","..","10162","..","9911","..","10467","..","10212","..","10213","..","10547","..","10672"," a"
184,"Sierra Leone","1055","..","602","..","886","..","1074","..","1086","..","1282","..","1457","..","1467","..","1141","..","1075","..","1096"," a"
9,"Singapore","28748","..","33472","..","38829","..","51040","..","59710","..","59509","..","62087","..","64731","..","66268","..","66064","..","69508"," a"
38,"Slovakia","9762","..","11657","..","14552","..","18470","..","18240","..","18934","..","19759","..","20018","..","21183","..","21887","..","22600"," a"
25,"Slovenia","14185","..","17334","..","23729","..","24965","..","25268","..","24682","..","23679","..","24649","..","24631","..","25643","..","26898"," a"
152,"Solomon Islands","1432","..","1105","..","1139","..","1092","..","1157","..","1397","..","1529","..","1469","..","1521","..","1427","..","1450"," a"
113,"South Africa","6113","..","6719","..","7739","..","8712","..","8951","..","9166","..","9238","..","9280","..","9176","..","9068","..","9060"," a"
187,"South Sudan","..","..","..","..","..","..","1806","..","1841","..","989","..","1021","..","1101","..","1103","..","975","..","843"," a"
26,"Spain","15334","..","19241","..","22534","..","24211","..","24122","..","23690","..","23662","..","23981","..","25177","..","26139","..","26954"," a"
76,"Sri Lanka","2365","..","2937","..","3689","..","4716","..","5097","..","5305","..","5723","..","5813","..","6086","..","6341","..","6462"," a"
167,"Sudan","795","..","911","..","1007","..","1281","..","1448","..","1601","..","1188","..","1635","..","1700","..","1747","..","1785"," a"
100,"Suriname","5021","..","5650","..","7287","..","9366","..","9639","..","9937","..","10373","..","10538","..","10163","..","9183","..","9132"," a"
7,"Sweden","25145","..","29609","..","33538","..","36663","..","37295","..","38485","..","38594","..","39267","..","40528","..","41379","..","41743"," a"
2,"Switzerland","33365","..","39377","..","43210","..","45694","..","43905","..","47221","..","47808","..","47483","..","48267","..","47855","..","47938"," a"
155,"Syrian Arab Republic","1622","..","1481","..","1474","..","1557","..","1455","..","1142","..","874","..","691","..","627","..","591","..","561"," a"
127,"Tajikistan","904","..","853","..","1253","..","1063","..","1104","..","1151","..","2159","..","2110","..","2083","..","2135","..","2233"," a"
154,"Tanzania (United Republic of)","1143","..","1221","..","1521","..","1834","..","1926","..","2108","..","2178","..","2041","..","2106","..","2199","..","2282"," a"
83,"Thailand","6971","..","6911","..","8441","..","10896","..","11674","..","12202","..","12309","..","12385","..","12798","..","13314","..","13793"," a"
80,"The former Yugoslav Republic of Macedonia","4924","..","5437","..","6150","..","8307","..","8637","..","8505","..","8731","..","8962","..","9160","..","9148","..","9114"," a"
132,"Timor-Leste","3778","..","2795","..","928","..","5196","..","5127","..","3016","..","2928","..","2652","..","3868","..","3908","..","3301"," a"
165,"Togo","965","..","1050","..","979","..","830","..","824","..","811","..","832","..","893","..","1198","..","1228","..","1265"," a"
98,"Tonga","2723","..","2835","..","3023","..","3383","..","3504","..","3533","..","3317","..","3308","..","3414","..","3700","..","3769"," a"
69,"Trinidad and Tobago","7256","..","10743","..","17566","..","23270","..","21462","..","21151","..","23024","..","22375","..","23482","..","22536","..","22008"," a"
95,"Tunisia","2228","..","2915","..","3557","..","4458","..","4286","..","4507","..","4543","..","4618","..","4548","..","4509","..","4537"," a"
64,"Turkey","5705","..","6006","..","6638","..","10245","..","11483","..","12104","..","13035","..","13419","..","14297","..","14780","..","15576"," a"
108,"Turkmenistan","3229","..","3570","..","4249","..","6629","..","7363","..","8041","..","8785","..","9568","..","10330","..","10746","..","11240"," a"
162,"Uganda","705","..","814","..","946","..","1081","..","1146","..","1147","..","1143","..","1164","..","1192","..","1208","..","1212"," a"
88,"Ukraine","3933","..","3441","..","5289","..","6006","..","6110","..","6251","..","6286","..","6215","..","5536","..","5687","..","6082"," a"
34,"United Arab Emirates","26847","..","29976","..","29440","..","18613","..","18979","..","19369","..","22768","..","23517","..","24500","..","24956","..","24973"," a"
14,"United Kingdom","19885","..","24663","..","29327","..","25273","..","25409","..","25561","..","25835","..","26345","..","27262","..","27708","..","28043"," a"
13,"United States","29842","..","35157","..","38455","..","39851","..","40214","..","40649","..","40970","..","42248","..","42950","..","43251","..","43899"," a"
55,"Uruguay","7620","..","9004","..","8966","..","11801","..","12639","..","13220","..","13508","..","13985","..","14172","..","14944","..","15282"," a"
105,"Uzbekistan","1543","..","1717","..","2148","..","3182","..","3387","..","3636","..","3912","..","4088","..","4216","..","4448","..","4687"," a"
138,"Vanuatu","1742","..","1905","..","1785","..","2213","..","2206","..","2134","..","2235","..","2235","..","2233","..","2257","..","2340"," a"
78,"Venezuela (Bolivarian Republic of)","8941","..","8806","..","9487","..","12501","..","12532","..","13056","..","13084","..","12785","..","11544","..","8691","..","7401"," a"
116,"Viet Nam","1589","..","2223","..","3006","..","3746","..","3934","..","4168","..","4370","..","4559","..","4814","..","5096","..","5345"," a"
178,"Yemen","891","..","1268","..","1005","..","929","..","695","..","641","..","518","..","443","..","276","..","182","..","149"," a"
144,"Zambia","1519","..","1611","..","1831","..","2544","..","2659","..","2884","..","2861","..","2978","..","2987","..","2955","..","2986"," a"
156,"Zimbabwe","1759","..","1633","..","1313","..","1105","..","1214","..","1381","..","1482","..","1487","..","1426","..","1426","..","1431"," a"
35,"Andorra","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
70,"Antigua and Barbuda","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
103,"Dominica","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
75,"Grenada","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
134,"Kiribati","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
n.a,"Korea (Democratic People's Rep. of)","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
17,"Liechtenstein","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
106,"Marshall Islands","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
131,"Micronesia (Federated States of)","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
n.a,"Monaco","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
n.a,"Nauru","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
60,"Palau","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
72,"Saint Kitts and Nevis","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
n.a,"San Marino","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
62,"Seychelles","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
n.a,"Somalia","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
n.a,"Tuvalu","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
