HDI Rank (2017),"Country","1995","","2000","","2005","","2010","","2011","","2012","","2013","","2014","","2015","","2016","","2017",""
168,"Afghanistan","..","..","..","..","1950","..","2795","..","2885","..","3189","..","3180","..","3120","..","3050","..","3029","..","3030"," a"
68,"Albania","5585","..","7547","..","10190","..","12238","..","12763","..","12255","..","12957","..","13220","..","13102","..","13585","..","14028"," a"
85,"Algeria","15696","..","17022","..","20149","..","21944","..","21698","..","21514","..","21503","..","22071","..","22409","..","23223","..","23181"," a"
147,"Angola","2218","..","2874","..","4113","..","6343","..","6271","..","6305","..","6770","..","7088","..","7075","..","6738","..","6546"," a"
47,"Argentina","18584","..","20139","..","20754","..","24513","..","25711","..","25208","..","25679","..","24847","..","24802","..","23975","..","24789"," a"
83,"Armenia","2827","..","4405","..","7945","..","9786","..","9852","..","10589","..","10981","..","11272","..","11432","..","11228","..","12281"," a"
3,"Australia","38083","..","43801","..","46980","..","48179","..","48401","..","49852","..","50571","..","50912","..","51584","..","51976","..","51857"," a"
20,"Austria","44341","..","53744","..","56852","..","54643","..","59581","..","59293","..","58833","..","54534","..","54009","..","54485","..","55591"," a"
80,"Azerbaijan","4223","..","5288","..","9372","..","20030","..","19856","..","20998","..","22009","..","21735","..","21621","..","21375","..","21152"," a"
54,"Bahamas","38356","..","29213","..","28556","..","26131","..","26048","..","34205","..","33343","..","32632","..","32525","..","31473","..","31397"," a"
43,"Bahrain","59117","..","61302","..","54124","..","43079","..","41023","..","48303","..","50371","..","49008","..","56370","..","55812","..","55130"," a"
136,"Bangladesh","2427","..","2726","..","3208","..","4071","..","4256","..","4477","..","4487","..","4618","..","4827","..","5050","..","5285"," a"
58,"Barbados","15599","..","17622","..","17896","..","18049","..","18157","..","18133","..","17893","..","17650","..","17871","..","18227","..","18384"," a"
53,"Belarus","6877","..","9447","..","14036","..","19219","..","20210","..","20493","..","20270","..","20746","..","19498","..","18923","..","19592"," a"
17,"Belgium","44531","..","49768","..","51701","..","52531","..","51780","..","52234","..","50939","..","50629","..","50858","..","50734","..","51302"," a"
106,"Belize","8922","..","9448","..","9895","..","9325","..","9611","..","9107","..","9006","..","9098","..","9539","..","8954","..","8655"," a"
163,"Benin","1929","..","2058","..","2059","..","2024","..","2065","..","2090","..","2177","..","2252","..","2242","..","2274","..","2329"," a"
134,"Bhutan","3248","..","4516","..","5415","..","7190","..","7591","..","7453","..","8036","..","8522","..","8684","..","9341","..","9889"," a"
118,"Bolivia (Plurinational State of)","5201","..","5561","..","5754","..","6760","..","6872","..","7120","..","7439","..","7694","..","8128","..","8621","..","8737"," a"
77,"Bosnia and Herzegovina","2734","..","10061","..","11761","..","13204","..","13348","..","13400","..","13973","..","14221","..","14794","..","15363","..","15856"," a"
101,"Botswana","10772","..","11857","..","13377","..","15077","..","15438","..","15887","..","16738","..","17112","..","18057","..","18459","..","18521"," a"
79,"Brazil","14836","..","14568","..","14373","..","17495","..","17419","..","17280","..","18989","..","18218","..","16206","..","17533","..","17566"," a"
39,"Brunei Darussalam","117055","..","107447","..","107403","..","98962","..","93497","..","93085","..","90662","..","88158","..","90246","..","88485","..","88204"," a,b"
51,"Bulgaria","9838","..","10785","..","15063","..","18230","..","18335","..","18884","..","18893","..","19610","..","20322","..","21737","..","22930"," a"
183,"Burkina Faso","1087","..","1331","..","1621","..","1728","..","1758","..","1843","..","1880","..","1853","..","1862","..","1949","..","2014"," a"
185,"Burundi","945","..","860","..","802","..","828","..","653","..","660","..","672","..","678","..","634","..","611","..","594"," a"
125,"Cabo Verde","4348","..","5621","..","6479","..","7386","..","7569","..","7510","..","7487","..","7327","..","7356","..","7485","..","7683"," a"
146,"Cambodia","1258","..","1540","..","2230","..","2726","..","2868","..","3016","..","3162","..","3343","..","3505","..","3688","..","3878"," a"
151,"Cameroon","2748","..","2965","..","3322","..","3407","..","3451","..","3492","..","3566","..","3716","..","3797","..","3839","..","3878"," a"
12,"Canada","40245","..","46502","..","49092","..","48395","..","49230","..","49502","..","50151","..","51089","..","51288","..","51190","..","52070"," a"
188,"Central African Republic","1116","..","1107","..","993","..","1071","..","1101","..","1146","..","727","..","733","..","763","..","786","..","809"," a"
186,"Chad","1284","..","1217","..","1877","..","2233","..","2179","..","2294","..","2288","..","2371","..","2402","..","2207","..","2088"," a"
44,"Chile","17687","..","20468","..","22332","..","24360","..","25631","..","27080","..","28058","..","28494","..","28881","..","28656","..","28809"," a"
86,"China","3051","..","4416","..","6891","..","11314","..","12274","..","13271","..","14151","..","15257","..","16156","..","17167","..","18295"," a"
90,"Colombia","12538","..","11310","..","11979","..","12825","..","13309","..","13820","..","14321","..","15248","..","15484","..","15841","..","15692"," a"
165,"Comoros","1997","..","2025","..","1949","..","1800","..","1810","..","1802","..","1827","..","1817","..","1772","..","1767","..","1764"," a"
137,"Congo","4519","..","4026","..","3381","..","4480","..","4401","..","5251","..","5657","..","6580","..","8446","..","7554","..","6483"," a"
176,"Congo (Democratic Republic of the)","793","..","649","..","648","..","710","..","725","..","745","..","749","..","796","..","838","..","884","..","889"," a"
63,"Costa Rica","12811","..","13209","..","13573","..","16424","..","16500","..","17178","..","17153","..","17426","..","17802","..","18699","..","18851"," a"
46,"Croatia","16578","..","18750","..","22772","..","23088","..","24100","..","23420","..","23361","..","23212","..","25505","..","25888","..","27164"," a"
73,"Cuba","4773","..","5797","..","7165","..","8806","..","9093","..","9351","..","9578","..","9661","..","10066","..","9988","..","10045"," a"
32,"Cyprus","34562","..","37338","..","41731","..","39857","..","39586","..","36849","..","33871","..","33747","..","35522","..","35832","..","36543"," a"
27,"Czechia","24643","..","26664","..","31666","..","33934","..","33873","..","33921","..","33592","..","34229","..","35914","..","36764","..","38206"," a"
170,"Côte d'Ivoire","3679","..","3844","..","3511","..","3932","..","3655","..","3966","..","4151","..","4468","..","4702","..","4214","..","4409"," a"
11,"Denmark","46127","..","50774","..","54714","..","52607","..","52856","..","52706","..","53254","..","54345","..","54876","..","54822","..","55624"," a"
172,"Djibouti","2890","..","2646","..","2902","..","3398","..","3478","..","3562","..","3665","..","3799","..","3959","..","4132","..","4286"," a"
94,"Dominican Republic","8632","..","10703","..","10647","..","13906","..","13711","..","13796","..","14007","..","14890","..","15732","..","18112","..","18975"," a"
86,"Ecuador","10265","..","9224","..","10946","..","12247","..","13022","..","13441","..","13952","..","14373","..","13873","..","13140","..","13307"," a"
115,"Egypt","10110","..","12300","..","13015","..","15633","..","14494","..","17085","..","15981","..","16119","..","16408","..","16232","..","16489"," a"
121,"El Salvador","8103","..","8532","..","9189","..","9003","..","9061","..","9077","..","8684","..","9117","..","9484","..","9737","..","8722"," a"
141,"Equatorial Guinea","2019","..","11267","..","25523","..","25549","..","26277","..","28105","..","27232","..","26760","..","27682","..","25392","..","23258"," a"
179,"Eritrea","1977","..","2046","..","1939","..","1641","..","1753","..","1841","..","1860","..","1914","..","1964","..","1989","..","2048"," a"
30,"Estonia","15558","..","19065","..","27157","..","27244","..","29537","..","31368","..","32775","..","33926","..","34500","..","35391","..","37043"," a"
144,"Eswatini (Kingdom of)","7609","..","8080","..","9934","..","9281","..","9699","..","9982","..","10116","..","10015","..","9947","..","9744","..","9641"," a"
173,"Ethiopia","..","..","763","..","956","..","1340","..","1451","..","1536","..","1655","..","1773","..","1902","..","1993","..","2136"," a"
92,"Fiji","8889","..","9615","..","9543","..","9348","..","9505","..","9475","..","10042","..","10267","..","10720","..","10645","..","10963"," a"
15,"Finland","32714","..","42248","..","47350","..","46933","..","48465","..","46219","..","46572","..","46087","..","45539","..","46650","..","47691"," a"
24,"France","39574","..","45243","..","46286","..","44654","..","45471","..","44591","..","44451","..","44980","..","45293","..","45628","..","46218"," a"
110,"Gabon","26232","..","21764","..","21609","..","17849","..","17596","..","19135","..","19788","..","21579","..","20936","..","21098","..","20825"," a"
174,"Gambia","1907","..","1961","..","1918","..","2374","..","2190","..","2241","..","2291","..","2233","..","2248","..","1864","..","1870"," a"
70,"Georgia","2824","..","4702","..","7374","..","9169","..","10048","..","10871","..","11075","..","11874","..","11834","..","11942","..","12481"," a"
5,"Germany","44378","..","47371","..","48480","..","50290","..","53260","..","53329","..","52852","..","53396","..","53556","..","53792","..","54843"," a"
140,"Ghana","2373","..","2565","..","3017","..","3511","..","3850","..","4025","..","4324","..","4320","..","4572","..","4602","..","4849"," a"
31,"Greece","30670","..","34000","..","37348","..","35054","..","31585","..","30290","..","29318","..","29316","..","29407","..","29375","..","29796"," a"
127,"Guatemala","8172","..","8460","..","8429","..","8954","..","9393","..","8834","..","9258","..","9426","..","9509","..","9743","..","9869"," a"
175,"Guinea","1374","..","1518","..","1651","..","1673","..","1724","..","1796","..","1829","..","1850","..","1879","..","2004","..","2328"," a"
177,"Guinea-Bissau","1673","..","1639","..","1617","..","1658","..","1767","..","1691","..","1657","..","1724","..","1766","..","1831","..","1843"," a"
125,"Guyana","5066","..","6454","..","7002","..","8409","..","8677","..","9051","..","9302","..","9537","..","10091","..","10040","..","10295"," a"
168,"Haiti","1940","..","2125","..","1861","..","1773","..","1842","..","1874","..","1907","..","1937","..","1930","..","1957","..","1937"," a"
133,"Honduras","4375","..","4629","..","4749","..","4708","..","4885","..","5058","..","4951","..","4877","..","5008","..","5016","..","5159"," a"
7,"Hong Kong, China (SAR)","44410","..","46009","..","54034","..","63181","..","67758","..","66323","..","68752","..","68803","..","70536","..","72205","..","75577"," a,b"
45,"Hungary","19093","..","21671","..","25542","..","26023","..","26664","..","26719","..","27608","..","28212","..","29378","..","30165","..","31413"," a"
6,"Iceland","32667","..","39156","..","45127","..","38415","..","40699","..","42282","..","47286","..","47709","..","49502","..","52809","..","53562"," a"
130,"India","3002","..","3696","..","4638","..","6629","..","7029","..","7336","..","7693","..","8161","..","8714","..","9211","..","9729"," a"
116,"Indonesia","8075","..","7702","..","9018","..","11035","..","11491","..","12014","..","12585","..","13067","..","13371","..","13843","..","14385"," a"
60,"Iran (Islamic Republic of)","22440","..","22734","..","25696","..","30079","..","30701","..","28415","..","28157","..","29130","..","28042","..","30965","..","32017"," a"
120,"Iraq","8507","..","21085","..","18601","..","20893","..","21967","..","24033","..","29017","..","28097","..","28241","..","30386","..","29250"," a"
4,"Ireland","33098","..","44903","..","52436","..","45372","..","45058","..","45121","..","47234","..","51195","..","59106","..","61063","..","64916"," a"
22,"Israel","30240","..","31687","..","32874","..","37623","..","38835","..","38161","..","38743","..","39819","..","39856","..","40373","..","40910"," a"
28,"Italy","46904","..","51038","..","51590","..","46767","..","46736","..","44949","..","44079","..","43638","..","44051","..","44664","..","45326"," a"
97,"Jamaica","10013","..","9972","..","10147","..","9673","..","9842","..","9923","..","9832","..","9872","..","9825","..","9804","..","9812"," a"
19,"Japan","44172","..","46447","..","48919","..","50110","..","49937","..","50532","..","51527","..","51521","..","52236","..","50432","..","51326"," a"
95,"Jordan","11291","..","12511","..","15480","..","15687","..","15238","..","14813","..","14621","..","14385","..","14157","..","14038","..","13971"," a"
58,"Kazakhstan","10585","..","12937","..","20194","..","22730","..","22837","..","23801","..","26095","..","27581","..","29488","..","28088","..","28815"," a"
142,"Kenya","2488","..","2462","..","2682","..","2883","..","2982","..","3018","..","3076","..","3137","..","3230","..","3324","..","3398"," a"
22,"Korea (Republic of)","22011","..","27228","..","33212","..","42024","..","43385","..","44142","..","45046","..","46140","..","47289","..","48148","..","49297"," a"
56,"Kuwait","127935","..","110840","..","137106","..","106097","..","108498","..","110417","..","105461","..","102117","..","97229","..","98065","..","93476"," a,b"
122,"Kyrgyzstan","2065","..","2455","..","2930","..","3454","..","3460","..","3687","..","3957","..","4074","..","4093","..","4170","..","4369"," a"
139,"Lao People's Democratic Republic","2335","..","2758","..","3491","..","4382","..","4624","..","4997","..","5372","..","5825","..","6174","..","6507","..","6789"," a"
41,"Latvia","10732","..","14332","..","22155","..","22045","..","23796","..","24825","..","25891","..","26731","..","27679","..","28356","..","29924"," a"
80,"Lebanon","21277","..","20920","..","19842","..","25503","..","24512","..","23607","..","22650","..","21640","..","20890","..","20629","..","21182"," a"
159,"Lesotho","3035","..","3677","..","3507","..","3581","..","3568","..","3640","..","3632","..","3597","..","3674","..","3774","..","3940"," a"
181,"Liberia","261","..","770","..","613","..","625","..","679","..","671","..","709","..","797","..","787","..","755","..","755"," a"
108,"Libya","31624","..","30722","..","35646","..","43967","..","17462","..","37662","..","18580","..","14699","..","14355","..","13963","..","17472"," a"
35,"Lithuania","11976","..","14704","..","22823","..","23931","..","25631","..","27023","..","28774","..","30412","..","30251","..","31301","..","32934"," a"
21,"Luxembourg","78706","..","91387","..","94389","..","73483","..","76710","..","74005","..","71988","..","70140","..","76603","..","79160","..","78737"," a,b"
161,"Madagascar","1556","..","1656","..","1597","..","1639","..","1608","..","1583","..","1580","..","1601","..","1597","..","1523","..","1544"," a"
171,"Malawi","1628","..","1781","..","973","..","1175","..","1200","..","1180","..","1200","..","1231","..","1222","..","1220","..","1235"," a"
57,"Malaysia","19376","..","20911","..","24679","..","26274","..","27113","..","27395","..","27760","..","28765","..","29745","..","30450","..","31826"," a"
101,"Maldives","9972","..","12130","..","11092","..","13990","..","14787","..","14845","..","15493","..","16354","..","16509","..","17322","..","18501"," a"
182,"Mali","1834","..","2059","..","2409","..","2385","..","2616","..","2474","..","2459","..","2528","..","2546","..","2494","..","2560"," a"
29,"Malta","31341","..","36545","..","38409","..","38559","..","39225","..","38819","..","38190","..","39829","..","42646","..","42693","..","44446"," a"
159,"Mauritania","4224","..","4231","..","4697","..","4843","..","4799","..","4890","..","5073","..","5238","..","5101","..","5123","..","5221"," a"
65,"Mauritius","12891","..","15923","..","18268","..","23154","..","23849","..","24370","..","24454","..","24473","..","25658","..","27016","..","27986"," a"
74,"Mexico","17917","..","21304","..","21345","..","21491","..","21588","..","21756","..","21496","..","22033","..","22390","..","22468","..","22873"," a"
112,"Moldova (Republic of)","2975","..","2721","..","4385","..","4809","..","5136","..","5212","..","5687","..","5965","..","5744","..","6010","..","6318"," a"
92,"Mongolia","5334","..","5276","..","7063","..","8358","..","9792","..","10382","..","12359","..","12300","..","12218","..","12374","..","11759"," a"
50,"Montenegro","9380","..","14086","..","15374","..","17303","..","17956","..","17758","..","18306","..","18612","..","19425","..","19743","..","20692"," a"
123,"Morocco","6137","..","7064","..","8460","..","10012","..","10364","..","10538","..","10898","..","10909","..","11273","..","11260","..","11561"," a"
180,"Mozambique","387","..","590","..","774","..","933","..","985","..","1028","..","1070","..","1106","..","1134","..","1139","..","1135"," a"
148,"Myanmar","1254","..","1710","..","3014","..","4884","..","5126","..","5453","..","5854","..","6269","..","6652","..","6977","..","7355"," a"
129,"Namibia","7723","..","7803","..","8839","..","9443","..","9815","..","9882","..","10452","..","10562","..","10893","..","10110","..","9907"," a"
149,"Nepal","1564","..","1986","..","2074","..","2439","..","2480","..","2379","..","2438","..","2568","..","2614","..","2585","..","2738"," a"
10,"Netherlands","46631","..","53451","..","52299","..","55283","..","56250","..","55491","..","54876","..","54749","..","55335","..","55796","..","57123"," a"
16,"New Zealand","29776","..","32909","..","36470","..","38723","..","39551","..","40348","..","40763","..","41456","..","42152","..","41983","..","42339"," a"
124,"Nicaragua","4068","..","4932","..","5216","..","5804","..","6089","..","6399","..","6625","..","6855","..","7158","..","6924","..","6930"," a"
189,"Niger","915","..","916","..","962","..","..","..","..","..","1587","..","1599","..","1664","..","1099","..","1109","..","1119"," a"
157,"Nigeria","3281","..","3111","..","4607","..","5678","..","5778","..","5862","..","5994","..","6303","..","6352","..","6127","..","6008"," a"
1,"Norway","60851","..","69832","..","76640","..","70573","..","69949","..","70618","..","70598","..","72774","..","74742","..","75085","..","75731"," a,b"
48,"Oman","58616","..","66549","..","61437","..","61217","..","55853","..","56509","..","55906","..","52804","..","53378","..","51962","..","49282"," a"
150,"Pakistan","5935","..","6082","..","7038","..","7398","..","7501","..","7640","..","7822","..","8088","..","8243","..","8537","..","8786"," a"
119,"Palestine, State of","5546","..","8388","..","8108","..","7425","..","7676","..","8582","..","8092","..","7896","..","8726","..","8802","..","8216"," a"
66,"Panama","11758","..","13175","..","14371","..","18021","..","20696","..","21703","..","22208","..","23059","..","22253","..","24192","..","25102"," a"
153,"Papua New Guinea","3417","..","3100","..","2823","..","3213","..","3309","..","3347","..","3413","..","3650","..","3755","..","3784","..","3789"," a"
110,"Paraguay","7888","..","7392","..","6885","..","8913","..","8305","..","8375","..","10569","..","9654","..","9956","..","10562","..","10486"," a"
89,"Peru","8061","..","8797","..","9602","..","12101","..","12553","..","13334","..","14099","..","14170","..","14878","..","14960","..","15140"," a"
113,"Philippines","5212","..","6293","..","6948","..","8164","..","8241","..","8689","..","9231","..","9577","..","9963","..","10223","..","10705"," a"
33,"Poland","14069","..","18434","..","21550","..","25675","..","26972","..","27398","..","28217","..","29015","..","30144","..","30901","..","32343"," a"
41,"Portugal","28658","..","32585","..","31611","..","30624","..","31363","..","29721","..","29995","..","30291","..","30317","..","31107","..","32013"," a"
37,"Qatar","103836","..","140148","..","129392","..","136890","..","141200","..","137537","..","135959","..","134958","..","137382","..","137260","..","135961"," a,b"
52,"Romania","12873","..","12899","..","17142","..","21025","..","21441","..","21672","..","22251","..","22974","..","23957","..","25409","..","27358"," a"
49,"Russian Federation","16204","..","17162","..","23479","..","27402","..","28805","..","29766","..","30163","..","29923","..","29301","..","29203","..","29671"," a"
158,"Rwanda","790","..","906","..","1183","..","1503","..","1632","..","1719","..","1745","..","1821","..","1928","..","1988","..","2064"," a"
90,"Saint Lucia","13172","..","14224","..","13741","..","14734","..","14700","..","13833","..","13672","..","13792","..","13993","..","13913","..","14101"," a"
99,"Saint Vincent and the Grenadines","8596","..","9679","..","11704","..","12380","..","12313","..","12661","..","12769","..","12927","..","12834","..","13123","..","13306"," a"
104,"Samoa","4805","..","5956","..","6955","..","6831","..","6959","..","6777","..","6791","..","6984","..","7261","..","7769","..","7909"," a"
143,"Sao Tome and Principe","2556","..","2599","..","3130","..","3686","..","3825","..","3717","..","3889","..","4145","..","4084","..","3989","..","4112"," a"
39,"Saudi Arabia","72850","..","70630","..","71184","..","70643","..","74414","..","75176","..","75433","..","75825","..","77577","..","76561","..","73946"," a"
164,"Senegal","2538","..","2753","..","3037","..","2873","..","2771","..","2803","..","2812","..","2829","..","2909","..","2996","..","3101"," a"
67,"Serbia","9549","..","10403","..","14085","..","14468","..","15298","..","15111","..","15118","..","15045","..","15099","..","15315","..","15474"," a"
184,"Sierra Leone","1445","..","812","..","1193","..","1357","..","1375","..","1621","..","1841","..","1854","..","1456","..","1360","..","1387"," a"
9,"Singapore","61488","..","69292","..","76870","..","92872","..","87168","..","87342","..","90293","..","93734","..","91524","..","91090","..","95809"," a,b"
38,"Slovakia","16926","..","19644","..","24619","..","31076","..","31957","..","32905","..","33285","..","33992","..","34902","..","35586","..","36726"," a"
25,"Slovenia","23196","..","28329","..","30007","..","31928","..","31945","..","30931","..","31330","..","32184","..","32169","..","32731","..","34341"," a"
152,"Solomon Islands","2430","..","1863","..","1905","..","1696","..","1820","..","2184","..","2414","..","2303","..","2407","..","2259","..","2281"," a"
113,"South Africa","11755","..","12060","..","13548","..","14673","..","14771","..","14704","..","14904","..","14949","..","15076","..","14935","..","14894"," a"
187,"South Sudan","..","..","..","..","..","..","2382","..","2423","..","1296","..","1331","..","1429","..","1424","..","1254","..","1083"," a"
26,"Spain","35039","..","40861","..","42582","..","40057","..","39085","..","38287","..","37588","..","38446","..","39524","..","40755","..","41850"," a"
76,"Sri Lanka","6431","..","7954","..","9184","..","12358","..","13345","..","14592","..","14563","..","15325","..","15852","..","16272","..","16581"," a"
167,"Sudan","2853","..","3351","..","3990","..","4946","..","5527","..","6020","..","4420","..","6019","..","6180","..","6286","..","6455"," a"
100,"Suriname","13270","..","13165","..","16149","..","18340","..","18325","..","19123","..","19651","..","19651","..","19187","..","17610","..","17449"," a"
7,"Sweden","35015","..","44279","..","50305","..","51804","..","52194","..","50299","..","50373","..","51043","..","52237","..","53374","..","53777"," a"
2,"Switzerland","61757","..","69053","..","71370","..","72633","..","69375","..","67303","..","67563","..","67686","..","68501","..","67608","..","67490"," a"
155,"Syrian Arab Republic","7525","..","7773","..","9128","..","10531","..","9972","..","7927","..","6148","..","4922","..","4529","..","4232","..","4077"," a"
127,"Tajikistan","1776","..","1639","..","2404","..","4303","..","4510","..","4748","..","4140","..","4083","..","4055","..","4182","..","4392"," a"
154,"Tanzania (United Republic of)","1539","..","1710","..","2051","..","2309","..","2419","..","2284","..","2415","..","2720","..","2801","..","2922","..","3037"," a"
83,"Thailand","11412","..","11147","..","13657","..","15021","..","14807","..","15458","..","15439","..","15906","..","16192","..","16710","..","17327"," a"
80,"The former Yugoslav Republic of Macedonia","10197","..","11468","..","12283","..","14081","..","14177","..","14092","..","14453","..","15156","..","15514","..","15967","..","15897"," a"
132,"Timor-Leste","9860","..","7202","..","2566","..","10728","..","10509","..","6214","..","9170","..","8245","..","12010","..","12055","..","10282"," a"
165,"Togo","1309","..","1393","..","1295","..","1276","..","1279","..","1257","..","1289","..","1380","..","1552","..","1587","..","1643"," a"
98,"Tonga","5975","..","6461","..","6868","..","6744","..","6983","..","7037","..","6879","..","6857","..","7072","..","7183","..","7314"," a"
69,"Trinidad and Tobago","16143","..","23155","..","32927","..","36339","..","33191","..","33247","..","35252","..","34617","..","37104","..","36450","..","35435"," a"
95,"Tunisia","9517","..","11683","..","13366","..","15578","..","15100","..","15515","..","15719","..","16087","..","15986","..","16013","..","16152"," a"
64,"Turkey","18654","..","21541","..","25923","..","25618","..","27768","..","28425","..","30158","..","31283","..","32243","..","32497","..","34313"," a"
108,"Turkmenistan","6085","..","6676","..","7898","..","11670","..","12984","..","14210","..","15562","..","16985","..","18378","..","19162","..","20083"," a"
162,"Uganda","1111","..","1253","..","1433","..","1906","..","2015","..","2011","..","2015","..","2043","..","2083","..","2104","..","2109"," a"
88,"Ukraine","6187","..","6057","..","9352","..","9708","..","10398","..","10463","..","10421","..","10398","..","9515","..","9811","..","10513"," a"
34,"United Arab Emirates","138122","..","140901","..","120500","..","70477","..","71922","..","73398","..","75837","..","78712","..","82509","..","84281","..","84130"," a,b"
14,"United Kingdom","37702","..","42494","..","46807","..","48499","..","48776","..","48197","..","48571","..","49190","..","49345","..","49956","..","50485"," a"
13,"United States","49956","..","57713","..","62337","..","60759","..","61454","..","62380","..","63034","..","63488","..","64764","..","65184","..","66208"," a"
55,"Uruguay","15292","..","16967","..","16544","..","21435","..","22297","..","22975","..","24141","..","24683","..","24749","..","24384","..","24905"," a"
105,"Uzbekistan","2918","..","3196","..","3964","..","5549","..","5916","..","6362","..","6857","..","7182","..","7418","..","7833","..","8264"," a"
138,"Vanuatu","2965","..","3261","..","3068","..","3458","..","3434","..","3295","..","3495","..","3537","..","3505","..","3583","..","3635"," a"
78,"Venezuela (Bolivarian Republic of)","21281","..","19923","..","20127","..","20398","..","20590","..","21408","..","21245","..","20695","..","18689","..","16485","..","13976"," a"
116,"Viet Nam","2293","..","3216","..","3701","..","4749","..","4944","..","5084","..","5246","..","5465","..","5722","..","6093","..","6383"," a"
178,"Yemen","4838","..","5845","..","6420","..","7457","..","6312","..","6574","..","6843","..","6586","..","4141","..","2751","..","2308"," a"
144,"Zambia","2290","..","2422","..","2767","..","3583","..","3741","..","4053","..","4008","..","4159","..","4157","..","4097","..","4138"," a"
156,"Zimbabwe","2730","..","2543","..","1923","..","1438","..","1578","..","1792","..","1921","..","1926","..","1944","..","1943","..","1948"," a"
35,"Andorra","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
70,"Antigua and Barbuda","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
103,"Dominica","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
75,"Grenada","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
134,"Kiribati","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
n.a,"Korea (Democratic People's Rep. of)","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
17,"Liechtenstein","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
106,"Marshall Islands","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
131,"Micronesia (Federated States of)","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
n.a,"Monaco","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
n.a,"Nauru","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
60,"Palau","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
72,"Saint Kitts and Nevis","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
n.a,"San Marino","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
62,"Seychelles","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
n.a,"Somalia","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
n.a,"Tuvalu","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
