Indicator Name:,"Intentional homicide victims by sex, counts and rates per 100,000 population",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indicator Definition:,Definitions: “Intentional Homicide” means unlawful death inflicted upon a person with the intent to cause death or serious injury. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Total number of female/male victims of intentional homicide,,,,,,,,,,,,,,,,,,"Female/male victims of intentional homicide per 100,000 females/males",,,,,,,,,,,,,,,,
Region,Subregion,UNODC Name,Source,Gender,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Africa,Eastern Africa,Burundi,SDG,Females,,,,,,,,,,,,,,97,102,78,123,,,,,,,,,,,,,,,2,2,1.5,2.3
Africa,Eastern Africa,Burundi,SDG,Males,,,,,,,,,,,,,,423,462,383,512,,,,,,,,,,,,,,,9,9.5,7.6,9.9
Africa,Eastern Africa,Comoros,GHD Estimate,Females,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,3.7,
Africa,Eastern Africa,Comoros,GHD Estimate,Males,,,,,,,,,,,,,,,,46,,,,,,,,,,,,,,,,,,11.6,
Africa,Eastern Africa,Djibouti,GHD Estimate,Females,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,2.3,
Africa,Eastern Africa,Djibouti,GHD Estimate,Males,,,,,,,,,,,,,,,,49,,,,,,,,,,,,,,,,,,10.6,
Africa,Eastern Africa,Eritrea,GHD Estimate,Females,,,,,,,,,,,,,,,,83,,,,,,,,,,,,,,,,,,3.4,
Africa,Eastern Africa,Eritrea,GHD Estimate,Males,,,,,,,,,,,,,,,,307,,,,,,,,,,,,,,,,,,12.6,
Africa,Eastern Africa,Ethiopia,GHD Estimate,Females,,,,,,,,,,,,,,,,"1,932",,,,,,,,,,,,,,,,,,3.9,
Africa,Eastern Africa,Ethiopia,GHD Estimate,Males,,,,,,,,,,,,,,,,"5,620",,,,,,,,,,,,,,,,,,11.3,
Africa,Eastern Africa,Kenya,CTS,Females,,,,,,,,,,,,,,,522,611,639,,,,,,,,,,,,,,,,2.3,2.6,2.6
Africa,Eastern Africa,Kenya,CTS,Males,,,,,,,,,,,,,,,"1,783","1,650","1,724",,,,,,,,,,,,,,,,7.8,7,7.2
Africa,Eastern Africa,Madagascar,GHD Estimate,Females,,,,,,,,,,,,,,,,395,,,,,,,,,,,,,,,,,,3.3,
Africa,Eastern Africa,Madagascar,GHD Estimate,Males,,,,,,,,,,,,,,,,"1,467",,,,,,,,,,,,,,,,,,12.1,
Africa,Eastern Africa,Malawi,GHD Estimate,Females,,,,,,,,,,,,,63,,,,,,,,,,,,,,,,,,0.8,,,,
Africa,Eastern Africa,Malawi,GHD Estimate,Males,,,,,,,,,,,,,216,,,,,,,,,,,,,,,,,,2.7,,,,
Africa,Eastern Africa,Mauritius,MD/CTS/NSO,Females,11,,,11,7,13,13,12,18,16,8,8,10,11,8,6,10,,1.9,,,1.8,1.1,2.1,2.1,2,2.8,2.6,1.3,1.3,1.6,1.7,1.3,0.9,1.6
Africa,Eastern Africa,Mauritius,MD/CTS/NSO,Males,15,,,28,28,24,37,33,30,22,25,26,19,24,11,15,13,,2.5,,,4.7,4.6,3.9,6.1,5.4,5,3.6,4,4.2,3.1,3.9,1.8,2.4,2.1
Africa,Eastern Africa,Mozambique,GHD Estimate,Females,,,,,,,,,,,,142,,,,,,,,,,,,,,,,,,1.1,,,,,
Africa,Eastern Africa,Mozambique,GHD Estimate,Males,,,,,,,,,,,,707,,,,,,,,,,,,,,,,,,5.8,,,,,
Africa,Eastern Africa,Réunion,MD,Females,,,,,10,7,8,8,5,6,,,,,,,,,,,,,2.6,1.8,2,1.9,1.1,1.4,,,,,,,
Africa,Eastern Africa,Réunion,MD,Males,,,,,13,18,11,16,14,9,,,,,,,,,,,,,3.3,4.5,2.8,4.1,3.4,2.3,,,,,,,
Africa,Eastern Africa,Rwanda,GHD Estimate,Females,,,,,,,,,,,,,,,,65,,,,,,,,,,,,,,,,,,1.1,
Africa,Eastern Africa,Rwanda,GHD Estimate,Males,,,,,,,,,,,,,,,,228,,,,,,,,,,,,,,,,,,4,
Africa,Eastern Africa,Seychelles,MD,Females,,,,,2,,3,1,1,3,1,5,0,7,2,,,,,,,,4.1,,5.8,3.3,2.7,6.3,2.9,11.3,1,14.2,5.3,,
Africa,Eastern Africa,Seychelles,MD,Males,,,,,8,,6,7,5,11,8,11,4,11,14,,,,,,,,18.8,,14.3,14.3,10.3,23.9,16.4,23.2,7.6,24.5,29.1,,
Africa,Eastern Africa,Somalia,GHD Estimate,Females,,,,,,,,,,,,,,,,151,,,,,,,,,,,,,,,,,,2.2,
Africa,Eastern Africa,Somalia,GHD Estimate,Males,,,,,,,,,,,,,,,,448,,,,,,,,,,,,,,,,,,6.5,
Africa,Eastern Africa,South Sudan,GHD Estimate,Females,,,,,,,,,,,,,333,,,,,,,,,,,,,,,,,,6.2,,,,
Africa,Eastern Africa,South Sudan,GHD Estimate,Males,,,,,,,,,,,,,"1,171",,,,,,,,,,,,,,,,,,21.6,,,,
Africa,Eastern Africa,Uganda,CTS,Females,,,,,,,,,385,,600,743,741,791,841,,,,,,,,,,,,2.4,,3.5,4.2,4.1,4.2,4.3,,
Africa,Eastern Africa,Uganda,CTS,Males,,,,,,,,,"2,408",,"2,560","3,010","3,325","3,066","3,632",,,,,,,,,,,,15.3,,15.2,17.3,18.4,16.4,18.8,,
Africa,Eastern Africa,United Republic of Tanzania,CTS,Females,,,,,,,,,,,550,557,521,494,879,671,,,,,,,,,,,,,2.4,2.3,2.1,1.9,3.3,2.5,
Africa,Eastern Africa,United Republic of Tanzania,CTS,Males,,,,,,,,,,,"3,338","3,592","3,571","3,203","3,023","3,075",,,,,,,,,,,,,14.7,15.3,14.7,12.8,11.7,11.5,
Africa,Eastern Africa,Zambia,GHD Estimate,Females,,,,,,,,,,,,,,,,168,,,,,,,,,,,,,,,,,,2.1,
Africa,Eastern Africa,Zambia,GHD Estimate,Males,,,,,,,,,,,,,,,,685,,,,,,,,,,,,,,,,,,8.6,
Africa,Eastern Africa,Zimbabwe,GHD Estimate,Females,,,,,,,,,,,,,154,,,,,,,,,,,,,,,,,,2,,,,
Africa,Eastern Africa,Zimbabwe,GHD Estimate,Males,,,,,,,,,,,,,827,,,,,,,,,,,,,,,,,,11.5,,,,
Africa,Middle Africa,Angola,GHD Estimate,Females,,,,,,,,,,,,,263,,,,,,,,,,,,,,,,,,2.1,,,,
Africa,Middle Africa,Angola,GHD Estimate,Males,,,,,,,,,,,,,954,,,,,,,,,,,,,,,,,,7.8,,,,
Africa,Middle Africa,Cameroon,GHD Estimate,Females,,,,,,,,,,,,,161,,,,,,,,,,,,,,,,,,1.5,,,,
Africa,Middle Africa,Cameroon,GHD Estimate,Males,,,,,,,,,,,,,719,,,,,,,,,,,,,,,,,,6.8,,,,
Africa,Middle Africa,Central African Republic,CTS,Females,,,,,,,,,,,,,,,,,243,,,,,,,,,,,,,,,,,,10.4
Africa,Middle Africa,Central African Republic,CTS,Males,,,,,,,,,,,,,,,,,670,,,,,,,,,,,,,,,,,,29.4
Africa,Middle Africa,Chad,GHD Estimate,Females,,,,,,,,,,,,,,,,254,,,,,,,,,,,,,,,,,,3.6,
Africa,Middle Africa,Chad,GHD Estimate,Males,,,,,,,,,,,,,,,,"1,013",,,,,,,,,,,,,,,,,,14.4,
Africa,Middle Africa,Congo,GHD Estimate,Females,,,,,,,,,,,,,,,,112,,,,,,,,,,,,,,,,,,4.5,
Africa,Middle Africa,Congo,GHD Estimate,Males,,,,,,,,,,,,,,,,353,,,,,,,,,,,,,,,,,,14.1,
Africa,Middle Africa,Democratic Republic of the Congo,GHD Estimate,Females,,,,,,,,,,,,,,,,"1,964",,,,,,,,,,,,,,,,,,5.1,
Africa,Middle Africa,Democratic Republic of the Congo,GHD Estimate,Males,,,,,,,,,,,,,,,,"8,358",,,,,,,,,,,,,,,,,,22,
Africa,Middle Africa,Equatorial Guinea,GHD Estimate,Females,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,0.9,
Africa,Middle Africa,Equatorial Guinea,GHD Estimate,Males,,,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,3.4,
Africa,Middle Africa,Gabon,GHD Estimate,Females,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,3.2,
Africa,Middle Africa,Gabon,GHD Estimate,Males,,,,,,,,,,,,,,,,125,,,,,,,,,,,,,,,,,,12.6,
Africa,Middle Africa,Sao Tome and Principe,GHD Estimate,Females,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1.5,,,,,
Africa,Middle Africa,Sao Tome and Principe,GHD Estimate,Males,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,5.2,,,,,
Africa,Northern Africa,Algeria,CTS,Females,,,,,,,,,,,,,,,85,73,,,,,,,,,,,,,,,,,0.4,0.4,
Africa,Northern Africa,Algeria,CTS,Males,,,,,,,,,,,,,,,492,469,,,,,,,,,,,,,,,,,2.5,2.3,
Africa,Northern Africa,Egypt,CTS,Females,,,,,52,63,144,163,110,193,197,331,262,,,,,,,,,,0.1,0.2,0.4,0.4,0.3,0.5,0.5,0.8,0.6,,,,
Africa,Northern Africa,Egypt,CTS,Males,,,,,270,459,405,517,857,719,"1,642","2,372","1,945",,,,,,,,,,0.7,1.2,1,1.3,2.1,1.7,3.9,5.5,4.4,,,,
Africa,Northern Africa,Libya,GHD Estimate,Females,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,1,
Africa,Northern Africa,Libya,GHD Estimate,Males,,,,,,,,,,,,,,,,126,,,,,,,,,,,,,,,,,,4,
Africa,Northern Africa,Morocco,UNSDC/CTS,Females,,,,,,,,,,53,,,56,66,,97,,,,,,,,,,,,0.3,,,0.3,0.4,,0.6,
Africa,Northern Africa,Morocco,UNSDC/CTS,Males,,,,,,,,,,379,,,327,363,,334,,,,,,,,,,,,2.4,,,2,2.2,,1.9,
Africa,Northern Africa,Sudan,GHD Estimate,Females,,,,,,,,,392,,,,,,,,,,,,,,,,,,2.4,,,,,,,,
Africa,Northern Africa,Sudan,GHD Estimate,Males,,,,,,,,,"1,310",,,,,,,,,,,,,,,,,,8,,,,,,,,
Africa,Northern Africa,Tunisia,GHD Estimate,Females,,,,,,,,,,,,,57,,,,,,,,,,,,,,,,,,1,,,,
Africa,Northern Africa,Tunisia,GHD Estimate,Males,,,,,,,,,,,,,275,,,,,,,,,,,,,,,,,,5.1,,,,
Africa,Southern Africa,Botswana,GHD Estimate,Females,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,2.5,,,,,,
Africa,Southern Africa,Botswana,GHD Estimate,Males,,,,,,,,,,,278,,,,,,,,,,,,,,,,,,27.9,,,,,,
Africa,Southern Africa,Lesotho,GHD Estimate,Females,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,8.9,
Africa,Southern Africa,Lesotho,GHD Estimate,Males,,,,,,,,,,,,,,,,797,,,,,,,,,,,,,,,,,,75.6,
Africa,Southern Africa,Namibia,GHD Estimate,Females,,,,,,,,,,,,,41,,,,,,,,,,,,,,,,,,3.5,,,,
Africa,Southern Africa,Namibia,GHD Estimate,Males,,,,,,,,,,,,,347,,,,,,,,,,,,,,,,,,31.7,,,,
Africa,Southern Africa,South Africa,NP,Females,,,,,,,"2,727","2,679","2,546","2,596","2,742","2,400",,,,,,,,,,,,,10.8,10.5,9.9,10,10.4,9,,,,,
Africa,Southern Africa,South Africa,NP,Males,,,,,,,"16,379","15,721","15,538","14,171","13,151","13,154",,,,,,,,,,,,,67.6,64.2,62.8,56.6,51.9,51.3,,,,,
Africa,Southern Africa,Swaziland,GHD Estimate,Females,,,,,,,,,,,28,,,,,,,,,,,,,,,,,,4.5,,,,,,
Africa,Southern Africa,Swaziland,GHD Estimate,Males,,,,,,,,,,,180,,,,,,,,,,,,,,,,,,30.9,,,,,,
Africa,Western Africa,Benin,GHD Estimate,Females,,,,,,,,,,,,,,,,127,,,,,,,,,,,,,,,,,,2.4,
Africa,Western Africa,Benin,GHD Estimate,Males,,,,,,,,,,,,,,,,527,,,,,,,,,,,,,,,,,,10,
Africa,Western Africa,Burkina Faso,GHD Estimate,Females,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,0.2,
Africa,Western Africa,Burkina Faso,GHD Estimate,Males,,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,0.6,
Africa,Western Africa,Cabo Verde,MD/CTS,Females,,,,,,,,,,,,7,10,7,15,7,,,,,,,,,,,,,,2.8,3.9,2.7,5.7,2.6,
Africa,Western Africa,Cabo Verde,MD/CTS,Males,,,,,,,,,,,,46,46,47,50,39,,,,,,,,,,,,,,18.1,17.9,18.1,19.1,14.7,
Africa,Western Africa,Côte d'Ivoire,GHD Estimate,Females,,,,,,,,,,,,,,,,855,,,,,,,,,,,,,,,,,,7.5,
Africa,Western Africa,Côte d'Ivoire,GHD Estimate,Males,,,,,,,,,,,,,,,,"1,833",,,,,,,,,,,,,,,,,,15.6,
Africa,Western Africa,Gambia,GHD Estimate,Females,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,1.8,
Africa,Western Africa,Gambia,GHD Estimate,Males,,,,,,,,,,,,,,,,163,,,,,,,,,,,,,,,,,,16.6,
Africa,Western Africa,Ghana,GHD Estimate,Females,,,,,,,,,,,,125,,,,,,,,,,,,,,,,,,1,,,,,
Africa,Western Africa,Ghana,GHD Estimate,Males,,,,,,,,,,,,298,,,,,,,,,,,,,,,,,,2.4,,,,,
Africa,Western Africa,Guinea,GHD Estimate,Females,,,,,,,,,,,,,,,,231,,,,,,,,,,,,,,,,,,3.8,
Africa,Western Africa,Guinea,GHD Estimate,Males,,,,,,,,,,,,,,,,836,,,,,,,,,,,,,,,,,,13.8,
Africa,Western Africa,GuineaBissau,GHD Estimate,Females,,,,,,,,,,,,,,,,77,,,,,,,,,,,,,,,,,,8.6,
Africa,Western Africa,GuineaBissau,GHD Estimate,Males,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,10.6,
Africa,Western Africa,Liberia,GHD Estimate,Females,,,,,,,,,,,,,29,,,,,,,,,,,,,,,,,,1.4,,,,
Africa,Western Africa,Liberia,GHD Estimate,Males,,,,,,,,,,,,,106,,,,,,,,,,,,,,,,,,5.1,,,,
Africa,Western Africa,Mali,GHD Estimate,Females,,,,,,,,,,,,,,,,445,,,,,,,,,,,,,,,,,,5.1,
Africa,Western Africa,Mali,GHD Estimate,Males,,,,,,,,,,,,,,,,"1,459",,,,,,,,,,,,,,,,,,16.7,
Africa,Western Africa,Mauritania,GHD Estimate,Females,,,,,,,,,,,,,,,,107,,,,,,,,,,,,,,,,,,5.2,
Africa,Western Africa,Mauritania,GHD Estimate,Males,,,,,,,,,,,,,,,,308,,,,,,,,,,,,,,,,,,14.6,
Africa,Western Africa,Niger,GHD Estimate,Females,,,,,,,,,,,,,173,,,,,,,,,,,,,,,,,,2,,,,
Africa,Western Africa,Niger,GHD Estimate,Males,,,,,,,,,,,,,615,,,,,,,,,,,,,,,,,,6.9,,,,
Africa,Western Africa,Nigeria,GHD Estimate,Females,,,,,,,,,,,,,,,,"4,441",,,,,,,,,,,,,,,,,,5,
Africa,Western Africa,Nigeria,GHD Estimate,Males,,,,,,,,,,,,,,,,"13,402",,,,,,,,,,,,,,,,,,14.6,
Africa,Western Africa,Senegal,GHD Estimate,Females,,,,,,,,,,,,,,,,204,,,,,,,,,,,,,,,,,,2.7,
Africa,Western Africa,Senegal,GHD Estimate,Males,,,,,,,,,,,,,,,,901,,,,,,,,,,,,,,,,,,12.3,
Africa,Western Africa,Sierra Leone,GHD Estimate,Females,,,,,,,,,,,,,,,,27,,,,,,,,,,,,,,,,,,0.8,
Africa,Western Africa,Sierra Leone,GHD Estimate,Males,,,,,,,,,,,,,,,,97,,,,,,,,,,,,,,,,,,2.7,
Africa,Western Africa,Togo,GHD Estimate,Females,,,,,,,,,,,,,,,,118,,,,,,,,,,,,,,,,,,3.2,
Africa,Western Africa,Togo,GHD Estimate,Males,,,,,,,,,,,,,,,,549,,,,,,,,,,,,,,,,,,14.9,
Americas,Caribbean,Anguilla,MD,Females,    ,,,,,,,,    ,    ,,,,    ,,,,,,,,,,,,,,,,,,,,,
Americas,Caribbean,Anguilla,MD,Males,1,,,,,,,,1,1,,,,1,,,,,,,,,,,,,,,,,,,,,
Americas,Caribbean,Antigua and Barbuda,MD/OAS,Females,,1,1,,,,,,5,,,,,,,,,,,1.7,2.8,,,,,,10.4,,,,,,,,
Americas,Caribbean,Antigua and Barbuda,MD/OAS,Males,,6,4,,,,,,11,,,,,,,,,,,15.5,9.2,,,,,,24.8,,,,,,,,
Americas,Caribbean,Aruba,MD,Females,,2,1,1,    ,1,1,    ,1,1,    ,    ,1,1,    ,,,,,4.1,2,2,    ,1.9,1.9,    ,1.9,1.9,    ,    ,1.9,1.8,    ,,
Americas,Caribbean,Aruba,MD,Males,,2,4,3,2,5,4,3,4,3,4,2,3,5,2,,,,,4.5,8.8,6.5,4.3,10.5,8.3,6.2,8.3,6.2,8.3,4.1,6.1,10.2,4.1,,
Americas,Caribbean,Bahamas,MD/CTS,Females,16,5,12,6,2,8,5,8,7,10,14,16,10,,,,,,10.8,3.3,7.7,3.7,1.2,4.7,2.9,4.6,3.9,5.5,7.6,8.5,5.3,,,,
Americas,Caribbean,Bahamas,MD/CTS,Males,58,38,40,44,42,44,56,70,66,77,80,111,101,,,,,,39.7,25.6,26.4,28.6,26.7,27.4,34.1,41.9,38.7,44.4,45.4,61.9,55.5,,,,
Americas,Caribbean,Barbados,MD/CTS,Females,5,4,8,11,1,9,2,6,4,3,8,2,2,7,3,3,,,3.6,3.2,5.3,7.8,0.6,6.4,1.1,4.2,2.8,2.1,5.5,1.4,1.4,4.8,2,2,
Americas,Caribbean,Barbados,MD/CTS,Males,15,21,18,22,21,20,33,19,19,16,23,25,20,17,22,28,,,11.6,15.8,13.4,16.8,16.1,15.1,25.4,14.3,14.3,12,17.1,18.6,14.8,12.6,16.2,20.6,
Americas,Caribbean,British Virgin Islands,MD,Females,,    ,    ,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Americas,Caribbean,British Virgin Islands,MD,Males,,1,1,1,3,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Americas,Caribbean,Cayman Islands,MD/NSO,Females,1,1,,1,1,    ,1,1,    ,1,    ,,,    ,    ,,,,,,,,,,,,,,,,,,,,
Americas,Caribbean,Cayman Islands,MD/NSO,Males,3,1,,2,4,3,    ,1,4,7,9,,,5,5,,,,,,,,,,,,,,,,,,,,
Americas,Caribbean,Cuba,MD/MOH,Females,155,159,185,153,146,168,133,139,120,153,126,132,138,147,156,139,121,,2.8,2.9,3.3,2.7,2.6,3,2.4,2.5,2.1,2.7,2.2,2.3,2.4,2.6,2.7,2.4,2.1
Americas,Caribbean,Cuba,MD/MOH,Males,432,446,476,489,514,516,443,429,395,412,379,402,483,527,444,480,451,,7.7,7.9,8.5,8.7,9.1,9.1,7.8,7.6,7,7.3,6.7,7.1,8.5,9.2,7.8,8.4,7.9
Americas,Caribbean,Curaçao,PAHO,Females,,2,6,2,7,6,3,3,,,,,,,,,,,,2.9,8.8,2.9,10.3,8.7,4.3,4.1,,,,,,,,,
Americas,Caribbean,Curaçao,PAHO,Males,,8,33,41,34,20,15,23,,,,,,,,,,,,13.1,54.6,68.2,56.5,33,24.4,36.5,,,,,,,,,
